Date : 2026-03-22 15:43:29
Directory : c:\Users\jyoti\emergecy
Total : 202 files,  114571 codes, 1028 comments, 3292 blanks, all 118891 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSV              |          3 |     88,265 |          0 |          3 |     88,268 |
| JavaScript JSX   |         49 |      8,278 |        379 |      1,007 |      9,664 |
| JSON             |          5 |      6,998 |          0 |          5 |      7,003 |
| Python           |         98 |      6,669 |        545 |      1,654 |      8,868 |
| JavaScript       |         30 |      2,118 |         86 |        460 |      2,664 |
| HTML             |          4 |      1,686 |          0 |         45 |      1,731 |
| PostCSS          |          5 |        380 |         18 |         62 |        460 |
| Ini              |          2 |        127 |          0 |         31 |        158 |
| Dotenv           |          2 |         19 |          0 |         16 |         35 |
| pip requirements |          1 |         19 |          0 |          0 |         19 |
| Markdown         |          1 |         10 |          0 |          9 |         19 |
| XML              |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        202 |    114,571 |      1,028 |      3,292 |    118,891 |
| . (Files)                                                                                                           |          3 |        643 |          0 |          5 |        648 |
| backend                                                                                                             |        104 |     95,082 |        545 |      1,701 |     97,328 |
| backend (Files)                                                                                                     |          7 |     88,427 |          0 |         50 |     88,477 |
| backend\alembic                                                                                                     |          3 |        422 |         38 |         42 |        502 |
| backend\alembic (Files)                                                                                             |          1 |         56 |          7 |         21 |         84 |
| backend\alembic\versions                                                                                            |          2 |        366 |         31 |         21 |        418 |
| backend\app                                                                                                         |         64 |      3,875 |        271 |      1,042 |      5,188 |
| backend\app (Files)                                                                                                 |          1 |         55 |          2 |         25 |         82 |
| backend\app\api                                                                                                     |         14 |      1,090 |         69 |        201 |      1,360 |
| backend\app\api\v1                                                                                                  |         14 |      1,090 |         69 |        201 |      1,360 |
| backend\app\api\v1 (Files)                                                                                          |          1 |         28 |          1 |         15 |         44 |
| backend\app\api\v1\endpoints                                                                                        |         13 |      1,062 |         68 |        186 |      1,316 |
| backend\app\core                                                                                                    |          4 |        211 |         10 |         63 |        284 |
